Clean_Alternative_Fuel_Vehicle_Type,VIN_(1-10),DOL_Vehicle_ID,Model_Year,Make,Model,Primary_Use,Electric_Range,Odometer_Reading,Odometer_Reading_Description,New_or_Used_Vehicle,Sale_Price,Sale_Date,Transaction_Type,Transaction_Date,Year,County,City,State,Postal_Code,Electric_Utility
Battery Electric Vehicle (BEV),1FADP3R40D,228363551,2013,FORD,Focus,Passenger,76,32019,Actual Mileage,Used,9798,2017-02-04,Transfer Title,2017-02-25,2017,King,MEDINA,WA,98039,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R40E,349893071,2014,FORD,Focus,Passenger,76,18822,Actual Mileage,Used,12999,2017-07-05,Original Title,2017-07-20,2017,King,FEDERAL WAY,WA,98023,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1FADP3R40F,298543024,2015,FORD,Focus,Passenger,76,47227,Actual Mileage,Used,11599,2019-11-06,Original Title,2019-11-22,2019,King,TUKWILA,WA,98168,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R40G,232564692,2016,FORD,Focus,Passenger,76,28,Actual Mileage,New,31040,2017-01-02,Original Title,2017-01-19,2017,King,BOTHELL,WA,98011,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R40H,348837072,2017,FORD,Focus,Passenger,100,350,Actual Mileage,New,30616,2017-08-21,Original Title,2017-09-01,2017,Benton,BENTON CITY,WA,99320,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
Battery Electric Vehicle (BEV),1FADP3R41D,184509573,2013,FORD,Focus,Passenger,76,30267,Actual Mileage,Used,7899,2017-02-10,Transfer Title,2017-03-08,2017,King,SEATTLE,WA,98115,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R41E,169590438,2014,FORD,Focus,Passenger,76,25616,Actual Mileage,Used,8500,2017-01-03,Transfer Title,2017-01-23,2017,Kitsap,PORT ORCHARD,WA,98367,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R41F,473995735,2015,FORD,Focus,Passenger,76,12618,Actual Mileage,Used,12491,2019-03-16,Original Title,2019-04-05,2019,King,SHORELINE,WA,98155,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R41G,245570244,2016,FORD,Focus,Passenger,76,22801,Actual Mileage,Used,12921,2023-06-13,Original Title,2023-07-05,2023,Clark,VANCOUVER,WA,98684,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1FADP3R41H,187339232,2017,FORD,Focus,Passenger,100,60,Actual Mileage,New,28685,2017-08-09,Original Title,2017-08-30,2017,Pierce,TACOMA,WA,98407,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1FADP3R41J,170356273,2018,FORD,Focus,Passenger,100,14177,Actual Mileage,Used,15376,2021-06-22,Original Title,2021-06-25,2021,Clark,VANCOUVER,WA,98684,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1FADP3R42D,1680920,2013,FORD,Focus,Passenger,76,24609,Actual Mileage,Used,8995,2016-12-20,Transfer Title,2016-12-27,2016,King,SEATTLE,WA,98107,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R42E,251917382,2014,FORD,Focus,Passenger,76,30376,Actual Mileage,Used,35200,2017-02-28,Transfer Title,2017-03-22,2017,King,BLACK DIAMOND,WA,98010,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R42F,179222270,2015,FORD,Focus,Passenger,76,43859,Actual Mileage,Used,9738,2021-09-16,Original Title,2021-09-30,2021,Clark,VANCOUVER,WA,98664,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1FADP3R42G,139383380,2016,FORD,Focus,Passenger,76,10,Actual Mileage,New,30739,2016-12-23,Original Title,2017-01-04,2017,King,FEDERAL WAY,WA,98003,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R42H,258500987,2017,FORD,Focus,Passenger,100,22,Actual Mileage,New,27075,2017-06-17,Original Title,2017-07-03,2017,King,KENT,WA,98031,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R43D,193311877,2013,FORD,Focus,Passenger,76,34406,Actual Mileage,Used,9500,2016-12-28,Original Title,2017-01-09,2017,Snohomish,LYNNWOOD,WA,98036,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R43E,165741796,2014,FORD,Focus,Passenger,76,15311,Actual Mileage,Used,10950,2016-12-04,Original Title,2016-12-29,2016,Benton,KENNEWICK,WA,99338,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
Battery Electric Vehicle (BEV),1FADP3R43F,210023306,2015,FORD,Focus,Passenger,76,15236,Actual Mileage,Used,12498,2017-04-04,Original Title,2017-04-19,2017,Snohomish,MOUNTLAKE TERRACE,WA,98043,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R43G,348274244,2016,FORD,Focus,Passenger,76,8,Actual Mileage,New,27858,2016-12-03,Original Title,2016-12-15,2016,King,FEDERAL WAY,WA,98023,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R43J,236860571,2018,FORD,Focus,Passenger,100,71,Actual Mileage,New,31235,2018-04-05,Original Title,2018-04-16,2018,King,SEATTLE,WA,98133,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R44D,342399200,2013,FORD,Focus,Passenger,76,22635,Actual Mileage,Used,11200,2017-09-04,Transfer Title,2017-09-21,2017,Kitsap,BREMERTON,WA,98311,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R44E,343807474,2014,FORD,Focus,Passenger,76,19396,Actual Mileage,Used,12523,2017-09-03,Original Title,2017-09-14,2017,King,SAMMAMISH,WA,98075,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R44F,478683880,2015,FORD,Focus,Passenger,76,38917,Actual Mileage,Used,8949,2019-10-05,Original Title,2019-10-18,2019,Pierce,PARKLAND,WA,98446,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ELMHURST MUTUAL POWER & LIGHT CO|PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1FADP3R44G,146745749,2016,FORD,Focus,Passenger,76,32,Actual Mileage,New,28040,2017-04-30,Original Title,2017-05-15,2017,Snohomish,LYNNWOOD,WA,98036,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R44H,206336987,2017,FORD,Focus,Passenger,100,25,Actual Mileage,New,29750,2017-04-26,Original Title,2017-05-15,2017,Kitsap,POULSBO,WA,98370,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R44J,201858905,2018,FORD,Focus,Passenger,100,12885,Actual Mileage,Used,21995,2022-05-14,Original Title,2022-05-31,2022,Snohomish,SNOHOMISH,WA,98290,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R45D,116223054,2013,FORD,Focus,Passenger,76,25739,Actual Mileage,Used,9800,2017-01-05,Transfer Title,2017-01-25,2017,King,SEATTLE,WA,98168,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R45E,258417939,2014,FORD,Focus,Passenger,76,33173,Actual Mileage,Used,8995,2017-01-31,Original Title,2017-02-14,2017,Benton,KENNEWICK,WA,99338,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
Battery Electric Vehicle (BEV),1FADP3R45F,249168482,2015,FORD,Focus,Passenger,76,21659,Actual Mileage,Used,9999,2019-08-12,Transfer Title,2019-09-19,2019,King,REDMOND,WA,98053,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R45G,120158797,2016,FORD,Focus,Passenger,76,34,Actual Mileage,New,29170,2017-03-25,Original Title,2017-04-03,2017,Thurston,OLYMPIA,WA,98503,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R45H,143195272,2017,FORD,Focus,Passenger,100,47,Actual Mileage,New,28685,2017-10-29,Original Title,2017-11-22,2017,King,RENTON,WA,98058,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R45J,142405749,2018,FORD,Focus,Passenger,100,23917,Actual Mileage,Used,18745,2021-01-18,Original Title,2021-01-27,2021,Pierce,BONNEY LAKE,WA,98391,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R46D,289313370,2013,FORD,Focus,Passenger,76,20442,Actual Mileage,Used,13672,2017-03-09,Transfer Title,2017-04-05,2017,Lewis,CENTRALIA,WA,98531,BONNEVILLE POWER ADMINISTRATION||CITY OF CENTRALIA - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R46E,312221451,2014,FORD,Focus,Passenger,76,15584,Actual Mileage,Used,29170,2017-03-05,Original Title,2017-03-29,2017,King,MAPLE VALLEY,WA,98038,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R46F,235323021,2015,FORD,Focus,Passenger,76,33600,Actual Mileage,Used,4500,2021-01-09,Transfer Title,2021-01-27,2021,King,KIRKLAND,WA,98033,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R46G,115676137,2016,FORD,Focus,Passenger,76,53,Actual Mileage,New,24988,2017-04-04,Original Title,2017-04-19,2017,Thurston,OLYMPIA,WA,98503,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R46H,169842634,2017,FORD,Focus,Passenger,100,8,Actual Mileage,New,31075,2017-03-24,Original Title,2017-04-27,2017,King,FEDERAL WAY,WA,98003,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R47D,152699025,2013,FORD,Focus,Passenger,76,12779,Actual Mileage,Used,41365,2016-12-13,Transfer Title,2017-01-25,2017,Kitsap,BAINBRIDGE ISLAND,WA,98110,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R47E,171829465,2014,FORD,Focus,Passenger,76,25980,Actual Mileage,Used,10400,2016-12-13,Original Title,2016-12-27,2016,King,REDMOND,WA,98052,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R47F,201852731,2015,FORD,Focus,Passenger,76,46460,Actual Mileage,Used,15000,2022-05-01,Original Title,2022-06-02,2022,Spokane,SPOKANE,WA,99207,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY
Battery Electric Vehicle (BEV),1FADP3R47G,167003000,2016,FORD,Focus,Passenger,76,132,Actual Mileage,New,31040,2017-03-10,Original Title,2017-04-21,2017,King,REDMOND,WA,98052,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R47H,127454120,2017,FORD,Focus,Exempt (State/County/Local/Tribal),100,11,Actual Mileage,New,31222,2017-06-26,Original Title,2017-07-25,2017,King,SEATTLE,WA,98104,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R48D,207588475,2013,FORD,Focus,Passenger,76,30529,Actual Mileage,Used,8995,2016-12-23,Original Title,2016-12-28,2016,Snohomish,EVERETT,WA,98201,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R48E,105724923,2014,FORD,Focus,Passenger,76,30660,Actual Mileage,Used,10867,2017-03-18,Transfer Title,2017-04-10,2017,King,SAMMAMISH,WA,98075,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R48F,144404214,2015,FORD,Focus,Passenger,76,25670,Actual Mileage,Used,11300,2018-01-06,Transfer Title,2018-01-09,2018,Clark,RIDGEFIELD,WA,98642,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1FADP3R48G,105394257,2016,FORD,Focus,Passenger,76,28,Actual Mileage,New,29298,2017-02-14,Original Title,2017-03-08,2017,King,AUBURN,WA,98092,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R48H,199426930,2017,FORD,Focus,Exempt (State/County/Local/Tribal),100,5,Actual Mileage,New,28516,2017-05-08,Original Title,2017-05-10,2017,Snohomish,EVERETT,WA,98201,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R48J,112949903,2018,FORD,Focus,Passenger,100,7,Actual Mileage,New,29711,2018-05-14,Original Title,2018-05-22,2018,King,FEDERAL WAY,WA,98023,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R49D,669175,2013,FORD,Focus,Passenger,76,33684,Actual Mileage,Used,7800,2017-02-04,Transfer Title,2017-02-24,2017,Benton,KENNEWICK,WA,99336,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
Battery Electric Vehicle (BEV),1FADP3R49E,120117357,2014,FORD,Focus,Passenger,76,26542,Actual Mileage,Used,29170,2017-01-04,Original Title,2017-01-27,2017,King,REDMOND,WA,98053,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R49F,250730126,2015,FORD,Focus,Passenger,76,1188,Actual Mileage,Used,12480,2017-01-28,Transfer Title,2017-03-14,2017,Skagit,MOUNT VERNON,WA,98273,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FADP3R49G,263776334,2016,FORD,Focus,Passenger,76,10,Actual Mileage,New,26725,2017-03-09,Original Title,2017-03-28,2017,Chelan,LEAVENWORTH,WA,98826,PUD NO 1 OF CHELAN COUNTY
Battery Electric Vehicle (BEV),1FADP3R49H,340258215,2017,FORD,Focus,Passenger,100,150,Actual Mileage,New,28330,2017-08-02,Original Title,2017-08-03,2017,Pierce,TACOMA,WA,98407,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1FADP3R49J,179159186,2018,FORD,Focus,Passenger,100,29935,Actual Mileage,Used,16000,2021-09-25,Original Title,2021-10-22,2021,Whitman,PULLMAN,WA,99163,AVISTA CORP
Battery Electric Vehicle (BEV),1FADP3R4XD,185052465,2013,FORD,Focus,Passenger,76,19579,Actual Mileage,Used,39200,2016-12-05,Original Title,2016-12-27,2016,King,SEATTLE,WA,98103,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R4XE,200880018,2014,FORD,Focus,Passenger,76,22211,Actual Mileage,Used,10500,2017-01-08,Original Title,2017-02-02,2017,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R4XF,135932408,2015,FORD,Focus,Passenger,76,17267,Actual Mileage,Used,13925,2018-10-19,Transfer Title,2018-11-14,2018,Clallam,SEQUIM,WA,98382,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY
Battery Electric Vehicle (BEV),1FADP3R4XG,122100898,2016,FORD,Focus,Passenger,76,18,Actual Mileage,New,35040,2017-02-11,Original Title,2017-02-17,2017,King,SEATTLE,WA,98133,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FADP3R4XH,350026197,2017,FORD,Focus,Passenger,100,22,Actual Mileage,New,28650,2017-07-29,Original Title,2017-08-23,2017,King,SEATTLE,WA,98122,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FAHP3R41C,229582727,2012,FORD,Focus,Passenger,76,27147,Actual Mileage,Used,8477,2016-12-31,Transfer Title,2017-01-25,2017,Cowlitz,WOODLAND,WA,98674,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF COWLITZ COUNTY
Battery Electric Vehicle (BEV),1FAHP3R42C,151262205,2012,FORD,Focus,Passenger,76,48919,Actual Mileage,Used,7691,2021-05-09,Transfer Title,2021-06-15,2021,Spokane,SPOKANE VALLEY,WA,99216,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY
Battery Electric Vehicle (BEV),1FAHP3R43C,217324929,2012,FORD,Focus,Passenger,76,26675,Actual Mileage,Used,8480,2017-04-22,Original Title,2017-05-05,2017,Franklin,PASCO,WA,99301,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF FRANKLIN COUNTY
Battery Electric Vehicle (BEV),1FAHP3R46C,280877628,2012,FORD,Focus,Passenger,76,38909,Actual Mileage,Used,9008,2018-03-15,Transfer Title,2018-04-11,2018,King,TUKWILA,WA,98168,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FAHP3R47C,328913763,2012,FORD,Focus,Passenger,76,30136,Actual Mileage,Used,8895,2018-10-14,Original Title,2018-10-26,2018,Whatcom,BELLINGHAM,WA,98225,PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY
Battery Electric Vehicle (BEV),1FAHP3R48C,196534481,2012,FORD,Focus,Passenger,76,70594,Actual Mileage,Used,9998,2022-04-01,Original Title,2022-04-22,2022,Snohomish,BOTHELL,WA,98012,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FAHP3R4XC,261607181,2012,FORD,Focus,Passenger,76,76907,Actual Mileage,Used,5490,2020-10-05,Transfer Title,2020-10-27,2020,Snohomish,EDMONDS,WA,98026,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1FTZR0810Y,285175978,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,1200,2019-08-22,Original Title,2019-08-24,2019,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0812Y,112316844,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2019-08-28,Original Title,2020-07-02,2020,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0813X,169463255,1999,FORD,Ranger,Truck,74,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,500,2021-03-12,Transfer Title,2021-04-19,2021,Pierce,GRAHAM,WA,98338,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1FTZR0813Y,8650316,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,1000,2019-12-31,Original Title,2020-01-06,2020,Whatcom,EVERSON,WA,98247,PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY
Battery Electric Vehicle (BEV),1FTZR0814Y,229137142,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,2830,2019-04-29,Transfer Title,2019-04-29,2019,King,SEATTLE,WA,98115,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0815Y,185566804,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2021-11-10,Original Title,2021-11-16,2021,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0816Y,8166497,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,500,2021-03-11,Transfer Title,2021-03-23,2021,Whatcom,BELLINGHAM,WA,98225,PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY
Battery Electric Vehicle (BEV),1FTZR0817Y,182944324,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2021-11-10,Original Title,2021-11-16,2021,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0818X,186525769,1999,FORD,Ranger,Truck,74,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2019-09-28,Original Title,2021-11-16,2021,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR081XX,131327367,1999,FORD,Ranger,Truck,74,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2019-08-28,Original Title,2020-11-05,2020,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR081XY,166281790,2000,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,1500,2017-12-15,Original Title,2017-12-18,2017,King,SEATTLE,WA,98125,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1FTZR0870Y,221693048,2000,FORD,Ranger,Exempt (State/County/Local/Tribal),58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,5000,2018-06-10,Original Title,2018-06-27,2018,San Juan,FRIDAY HARBOR,WA,98250,BONNEVILLE POWER ADMINISTRATION||ORCAS POWER & LIGHT COOP
Battery Electric Vehicle (BEV),1FTZR1076W,183112926,1998,FORD,Ranger,Truck,58,0,"Exempt - Over 10 years old, non-powered, or by use type",Used,400,2019-09-28,Original Title,2021-11-16,2021,King,SEATTLE,WA,98117,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S00H,132649086,2017,CHEVROLET,Bolt EV,Passenger,238,87,Actual Mileage,New,38800,2017-02-16,Original Title,2017-03-01,2017,Thurston,OLYMPIA,WA,98502,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S00J,269148575,2018,CHEVROLET,Bolt EV,Passenger,238,10,Actual Mileage,New,36075,2018-02-24,Original Title,2018-03-02,2018,Clark,VANCOUVER,WA,98661,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1G1FW6S00K,474517389,2019,CHEVROLET,Bolt EV,Passenger,238,14,Actual Mileage,New,34900,2018-11-12,Original Title,2018-12-12,2018,King,SEATTLE,WA,98125,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S00L,102229137,2020,CHEVROLET,Bolt EV,Exempt (State/County/Local/Tribal),259,5,Actual Mileage,New,31050,2020-02-17,Original Title,2020-02-27,2020,King,AUBURN,WA,98092,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S01H,3922579,2017,CHEVROLET,Bolt EV,Exempt (State/County/Local/Tribal),238,13,Actual Mileage,New,31000,2017-04-14,Original Title,2017-04-17,2017,Thurston,OLYMPIA,WA,98501,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S01J,335895115,2018,CHEVROLET,Bolt EV,Passenger,238,6,Actual Mileage,New,37659,2018-01-27,Original Title,2018-03-01,2018,King,KENMORE,WA,98028,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S01K,252288690,2019,CHEVROLET,Bolt EV,Passenger,238,45063,Actual Mileage,Used,15998,2023-08-26,Original Title,2023-09-13,2023,Benton,WEST RICHLAND,WA,99353,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
Battery Electric Vehicle (BEV),1G1FW6S01L,3637595,2020,CHEVROLET,Bolt EV,Passenger,259,20,Actual Mileage,New,35402,2019-12-12,Original Title,2019-12-19,2019,Skagit,ANACORTES,WA,98221,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S02H,116039465,2017,CHEVROLET,Bolt EV,Passenger,238,3,Actual Mileage,New,38800,2017-02-02,Original Title,2017-02-18,2017,Pierce,UNIVERSITY PLACE,WA,98466,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
Battery Electric Vehicle (BEV),1G1FW6S02J,239033658,2018,CHEVROLET,Bolt EV,Passenger,238,15,Actual Mileage,New,37395,2018-02-24,Original Title,2018-03-06,2018,Clark,VANCOUVER,WA,98682,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1G1FW6S02K,474177497,2019,CHEVROLET,Bolt EV,Passenger,238,8,Actual Mileage,New,36344,2018-10-01,Original Title,2018-10-26,2018,Thurston,RAINIER,WA,98576,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S02L,106203065,2020,CHEVROLET,Bolt EV,Passenger,259,2,Actual Mileage,New,35875,2020-04-28,Original Title,2020-05-19,2020,King,SEATTLE,WA,98112,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S03H,206680085,2017,CHEVROLET,Bolt EV,Passenger,238,4,Actual Mileage,New,39690,2016-12-31,Original Title,2017-02-04,2017,Clark,VANCOUVER,WA,98685,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
Battery Electric Vehicle (BEV),1G1FW6S03J,104911474,2018,CHEVROLET,Bolt EV,Exempt (State/County/Local/Tribal),238,6,Actual Mileage,New,34040,2018-03-07,Original Title,2018-03-13,2018,Thurston,OLYMPIA,WA,98501,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S03K,232781643,2019,CHEVROLET,Bolt EV,Passenger,238,9,Actual Mileage,New,35261,2018-12-04,Original Title,2019-01-09,2019,King,FEDERAL WAY,WA,98023,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S03L,102286383,2020,CHEVROLET,Bolt EV,Passenger,259,7,Actual Mileage,New,37495,2020-03-13,Original Title,2020-03-26,2020,King,SEATTLE,WA,98125,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
Battery Electric Vehicle (BEV),1G1FW6S04H,229980166,2017,CHEVROLET,Bolt EV,Passenger,238,10,Actual Mileage,New,40489,2016-12-31,Original Title,2017-01-27,2017,Thurston,OLYMPIA,WA,98513,PUGET SOUND ENERGY INC
Battery Electric Vehicle (BEV),1G1FW6S04J,104610418,2018,CHEVROLET,Bolt EV,Exempt (State/County/Local/Tribal),238,6,Actual Mileage,New,34040,2018-03-07,Original Title,2018-03-13,2018,Thurston,OLYMPIA,WA,98501,PUGET SOUND ENERGY INC
